temp,rain,cloud
-7.0,44.784112660544395,0.6924300267952912
-2.0,18.301451123035786,0.7443315512927637
-5.0,27.31996817336642,0.41186463195209955
-3.0,40.188702354930875,0.9383788763767003
-2.0,12.639043680434323,0.6413033253119833
6.0,42.15892911705807,0.9235898403901839
9.0,47.16550652613937,0.09935056588152413
-2.0,36.21004215884556,0.7800506432660809
3.0,14.598218062958074,0.022570550869833617
-3.0,14.750184618337588,0.6043753451557818
1.0,45.93203640894686,0.8031352990343844
-7.0,19.696214158440547,0.22773060421640623
11.0,41.378324366588,0.8600407584659479
6.0,38.249965308330985,0.8684151175910741
-5.0,25.935170860730164,0.9060627417152428
-6.0,2.5554444651860155,0.7883192269527467
8.0,32.417078800045076,0.9583820499201084
-5.0,13.288421490558273,0.42511175719323147
-7.0,24.028091246386236,0.08608815856765151
12.0,5.3272027749945225,0.42894489871833086
5.0,1.501370455583395,0.6980397861061846
-3.0,33.954226667122626,0.9501407641198197
7.0,44.02470910420393,0.8638383632156869
6.0,8.645286866336678,0.4137183470257557
2.0,12.40250716860128,0.9945713236727657
2.0,13.676130629687364,0.9556149921244304
0.0,1.2263568829547755,0.6968050232980405
4.0,23.532543906976954,0.09048827362414602
-1.0,14.963998734908879,0.12511630598718726
7.0,31.33065245600426,0.17383291913189092
0.0,17.75920797547548,0.17987549735210095
-2.0,6.034608138358563,0.9526424381132841
-6.0,0.30056862819417707,0.8563046547300827
-2.0,42.85840150489678,0.2978598665585591
2.0,11.58126452853598,0.19049496668017596
-1.0,37.46188143371528,0.7786724849686603
6.0,42.49958907956,0.7304010240721662
-2.0,7.073969710120818,0.7840173341567791
3.0,18.825698864191036,0.5952829520710594
-6.0,23.406424574379876,0.3415495695855373
8.0,9.528706330972286,0.9939700872159425
3.0,8.347811425359277,0.7824857732850747
2.0,41.235772264488986,0.9521879727441375
-5.0,0.1422623081736759,0.7293791452650243
12.0,34.459466918880686,0.7403258510359689
8.0,40.584600455575455,0.7100505173472059
-6.0,38.22706767581635,0.18674327035478122
-5.0,17.94453280696334,0.5165044813525901
0.0,9.359215157561332,0.8437982580704168
-4.0,23.905261878022056,0.7203477036960713
9.0,24.885787438554345,0.4239527421470517
0.0,34.36528484256518,0.7086426504726524
6.0,35.032447606036904,0.5256038136341429
11.0,6.238983946962804,0.06191611579060918
0.0,23.18951947819235,0.9165089979730328
0.0,9.927186382099263,0.1984296140326539
-7.0,16.260231552842395,0.44520014040136224
12.0,28.374447791754623,0.9634060148250464
5.0,49.53519469692698,0.3325251441398531
-7.0,14.106270801980974,0.773507367058143
-4.0,20.396714971254845,0.6975035957399591
-1.0,5.893418009292242,0.15512116984236712
-7.0,23.113099066684214,0.481967479146998
-3.0,34.90980994129182,0.870156336061984
7.0,10.476780975382441,0.43032711278556446
-1.0,16.314656591235085,0.2785703539515081
6.0,32.62431502106953,0.37101705398840334
0.0,22.987290569539365,0.38831187285965496
-6.0,48.36265935581018,0.5476520553628004
7.0,32.13468992398715,0.7608651865074856
0.0,19.872181999880866,0.6104675220174939
6.0,23.32181579488928,0.25874781741721664
5.0,23.210806541891678,0.29997276848654764
-5.0,18.470212298649503,0.7741778849585035
-5.0,29.20641097463655,0.9551349458394919
1.0,4.830440571275576,0.5093869433424947
-2.0,20.651720881942715,0.6084182971212814
9.0,37.63080803029122,0.5462992523791328
10.0,5.744526929035153,0.717714332698513
2.0,13.158688474910011,0.05228674582737791
6.0,20.751037504007048,0.998567937955434
-1.0,5.445242409112949,0.4374792100651178
